,sample,species,degree,w_degree,elevation
357,P110333,Lepidothrix_coronata,10,0.853043121,432
359,P110343,Lepidothrix_coronata,10,0.853043121,432
328,P110175,Lepidothrix_coronata,10,0.853043121,438
331,P110190,Lepidothrix_coronata,10,0.853043121,438
337,P110226,Lepidothrix_coronata,10,0.853043121,438
525,P116177,Lepidothrix_coronata,9,0.603043121,600
294,P121118,Leptopogon_amaurocephalus,15,1.2757442,381
290,P110129,Leptopogon_amaurocephalus,52,5.415284389,397
304,P130161,Leptopogon_amaurocephalus,59,6.316169098,398
305,P130379,Leptopogon_amaurocephalus,75,7.597713253,410
302,P121606,Leptopogon_amaurocephalus,77,7.748710404,413
292,P110406,Leptopogon_amaurocephalus,77,7.748710404,414
303,P121751,Leptopogon_amaurocephalus,77,7.748710404,414
299,P120679,Leptopogon_amaurocephalus,78,7.787171942,415
301,P121030,Leptopogon_amaurocephalus,80,7.894579349,421
298,P120659,Leptopogon_amaurocephalus,81,8.000399455,438
300,P120922,Leptopogon_amaurocephalus,81,8.000399455,438
296,P116216,Leptopogon_amaurocephalus,76,7.806972804,600
297,P116225,Leptopogon_amaurocephalus,76,7.806972804,600
91,SP110340,Leptopogon_superciliaris,79,8.980708726,1262
165,SP121091,Leptopogon_superciliaris,79,9.006180593,1302
143,SP120662,Leptopogon_superciliaris,77,8.96782832,1307
164,SP121038,Leptopogon_superciliaris,77,9.094071822,1337
137,SP120093,Leptopogon_superciliaris,77,9.094071822,1362
75,SP110044,Leptopogon_superciliaris,77,9.064686966,1387
147,SP120767,Leptopogon_superciliaris,77,9.064686966,1395
156,SP120889,Leptopogon_superciliaris,77,9.064686966,1395
29,SP121276,Malacoptila_fulvogularis,14,1.326906425,1307
22,SP120813,Malacoptila_fulvogularis,14,1.402664,1337
24,SP120917,Malacoptila_fulvogularis,14,1.402664,1395
26,SP121176,Malacoptila_fulvogularis,14,1.402664,1418
27,SP121189,Malacoptila_fulvogularis,14,1.402664,1418
28,SP121235,Malacoptila_fulvogularis,14,1.402664,1418
39,SP13356,Malacoptila_fulvogularis,13,0.902664,1573
242,W121041,Mecocerculus_stictopterus,56,8.356397844,2650
309,P110055,Mionectes_macconnelli,8,0.994091568,381
379,P115906,Mionectes_macconnelli,27,2.73166171,397
382,P115932,Mionectes_macconnelli,27,2.73166171,397
387,P115944,Mionectes_macconnelli,27,2.73166171,397
307,P110138,Mionectes_macconnelli,38,4.015692494,413
370,P110399,Mionectes_macconnelli,38,4.015692494,414
374,P110420,Mionectes_macconnelli,38,4.015692494,422
332,P110192,Mionectes_macconnelli,39,4.140692494,438
347,P110311,Mionectes_oleagineus,56,4.294742328,410
348,P110312,Mionectes_oleagineus,56,4.294742328,410
366,P110375,Mionectes_oleagineus,58,4.416065857,414
371,P110404,Mionectes_oleagineus,58,4.416065857,414
358,P110338,Mionectes_oleagineus,60,4.53828808,432
361,P110348,Mionectes_oleagineus,60,4.53828808,432
329,P110179,Mionectes_oleagineus,60,4.53828808,438
330,P110185,Mionectes_oleagineus,60,4.53828808,438
334,P110198,Mionectes_oleagineus,60,4.53828808,438
335,P110203,Mionectes_oleagineus,60,4.53828808,438
336,P110222,Mionectes_oleagineus,60,4.53828808,438
313,P110078,Mionectes_olivaceus,26,1.802796233,392
381,P115919,Mionectes_olivaceus,28,1.890609853,397
527,P116441,Mionectes_olivaceus,28,1.890609853,397
529,P116485,Mionectes_olivaceus,28,1.890609853,397
530,P116487,Mionectes_olivaceus,28,1.890609853,397
531,P116489,Mionectes_olivaceus,28,1.890609853,397
537,P130372,Mionectes_olivaceus,44,3.442331438,410
340,P110243,Mionectes_olivaceus,45,3.585188581,422
526,P116233,Mionectes_olivaceus,47,3.847093343,600
545,SP121239,Mionectes_olivaceus,46,3.47825583,1307
542,SP121114,Mionectes_olivaceus,44,3.342401488,1339
543,SP121171,Mionectes_olivaceus,40,2.980464406,1418
19,P110167,Monasa_morphoeus,61,7.098039175,413
20,P116435,Monasa_nigrifrons,13,1.026944494,397
21,P120872,Monasa_nigrifrons,24,2.648558251,415
123,P121511,Myiobius_barbatus,15,1.272868732,398
59,P116228,Myiobius_barbatus,18,1.988626308,600
243,W121136,Myioborus_melanocephalus,55,7.563538819,2521
244,W121161,Myioborus_melanocephalus,55,7.563538819,2521
259,W130232,Myioborus_melanocephalus,55,7.563538819,2521
261,W130233,Myioborus_melanocephalus,55,7.563538819,2521
283,W130633,Myioborus_melanocephalus,55,7.563538819,2521
240,W121090,Myioborus_melanocephalus,57,7.73692164,2542
265,W130257,Myioborus_melanocephalus,57,7.763962997,2617
225,W120764,Myioborus_melanocephalus,56,7.790521263,2681
227,W120790,Myioborus_melanocephalus,56,7.790521263,2681
270,W130351,Myioborus_melanocephalus,54,7.717719065,2742
271,W130353,Myioborus_melanocephalus,54,7.717719065,2742
275,W130416,Myioborus_melanocephalus,49,7.506924717,2833
82,SP110084,Myioborus_miniatus,83,9.778770471,1395
83,SP110086,Myioborus_miniatus,83,9.778770471,1395
84,SP110087,Myioborus_miniatus,83,9.778770471,1395
175,SP121360,Myioborus_miniatus,80,9.644690932,1449
176,SP121362,Myioborus_miniatus,80,9.644690932,1449
50,SP120660,Myiothlypis_bivittata,30,3.325539291,1307
96,SP121292,Myiothlypis_bivittata,30,3.325539291,1307
45,SP110159,Myiothlypis_bivittata,29,3.254110719,1337
54,SP120859,Myiothlypis_bivittata,29,3.254110719,1337
52,SP120809,Myiothlypis_bivittata,29,3.254110719,1362
57,SP121077,Myiothlypis_bivittata,29,3.254110719,1362
64,SP121079,Myiothlypis_bivittata,29,3.254110719,1362
42,SP120030,Myiothlypis_bivittata,29,3.254110719,1387
66,SP121117,Myiothlypis_bivittata,29,3.254110719,1387
70,SP121210,Myiothlypis_bivittata,27,2.768396433,1418
106,SP110143,Myiothlypis_coronata,36,4.772666239,1362
107,SP120057,Myiothlypis_coronata,36,4.772666239,1387
115,SP120080,Myiothlypis_coronata,36,4.772666239,1387
120,SP120054,Myiothlypis_coronata,36,4.772666239,1387
119,SP120778,Myiothlypis_coronata,36,4.772666239,1395
121,SP120894,Myiothlypis_coronata,36,4.772666239,1395
122,SP121000,Myiothlypis_coronata,36,4.772666239,1395
125,SP120943,Myiothlypis_coronata,36,4.772666239,1395
100,SP121402,Myiothlypis_coronata,36,4.772666239,1449
314,P110083,Myrmoborus_leucophrys,12,0.908368144,392
427,P116116,Myrmoborus_lophotes,7,0.600269274,415
321,P110102,Myrmoborus_myotherinus,36,3.886476147,397
346,P110307,Myrmoborus_myotherinus,49,5.12734746,410
406,P116030,Myrmoborus_myotherinus,51,5.318256551,415
409,P116043,Myrmoborus_myotherinus,51,5.318256551,415
523,P116149,Myrmoborus_myotherinus,46,4.601834982,600
124,P121400,Myrmotherula_axillaris,41,4.235043848,385
4,P110082,Myrmotherula_axillaris,50,5.115572387,392
12,P115908,Myrmotherula_axillaris,57,5.801869935,397
13,P115909,Myrmotherula_axillaris,57,5.801869935,397
14,P115953,Myrmotherula_axillaris,57,5.801869935,397
15,P115954,Myrmotherula_axillaris,57,5.801869935,397
250,P130259,Myrmotherula_axillaris,82,7.285083689,410
7,P110149,Myrmotherula_axillaris,84,7.364299375,413
10,P110387,Myrmotherula_axillaris,84,7.364299375,414
11,P110391,Myrmotherula_axillaris,84,7.364299375,414
117,P121773,Myrmotherula_axillaris,84,7.364299375,414
118,P121774,Myrmotherula_axillaris,84,7.364299375,414
49,P116078,Myrmotherula_axillaris,86,7.403907218,415
98,P120714,Myrmotherula_axillaris,86,7.403907218,415
9,P110337,Myrmotherula_axillaris,87,7.503515061,432
248,P130025,Myrmotherula_axillaris,87,7.503515061,432
105,P120933,Myrmotherula_axillaris,87,7.503515061,438
63,P116259,Myrmotherula_axillaris,83,7.038964183,600
112,P121262,Myrmotherula_axillaris,70,6.034045716,837
503,SP120874,Myrmotherula_longicauda,17,1.766739405,1376
452,SP121226,Myrmotherula_longicauda,17,1.766739405,1418
436,P116336,Myrmotherula_longipennis,34,3.637043134,385
465,P121593,Myrmotherula_longipennis,76,7.769930977,413
443,P120695,Myrmotherula_longipennis,78,7.872562556,415
442,P120685,Myrmotherula_menetriesii,70,6.685881126,415
519,SP121216,Myrmotherula_schisticolor,26,2.250404426,1418
520,SP121185,Myrmotherula_schisticolor,26,2.250404426,1418
487,SP121322,Phylloscartes_ophthalmicus,52,6.095339171,1262
489,SP121333,Phylloscartes_ophthalmicus,52,6.095339171,1262
476,SP121058,Phylloscartes_ophthalmicus,56,6.370476533,1337
478,SP121047,Phylloscartes_ophthalmicus,56,6.370476533,1337
479,SP120068,Phylloscartes_ophthalmicus,55,6.245476533,1387
306,P110028,Pipra_fasciicauda,4,0.556017316,381
316,P110090,Pipra_fasciicauda,18,1.858844881,392
319,P110098,Pipra_fasciicauda,21,2.392178214,397
322,P110103,Pipra_fasciicauda,21,2.392178214,397
324,P110124,Pipra_fasciicauda,21,2.392178214,397
390,P115952,Pipra_fasciicauda,21,2.392178214,397
391,P115956,Pipra_fasciicauda,21,2.392178214,397
395,P115964,Pipra_fasciicauda,21,2.392178214,397
350,P110320,Pipra_fasciicauda,24,2.589821312,410
351,P110322,Pipra_fasciicauda,24,2.589821312,410
353,P110324,Pipra_fasciicauda,24,2.589821312,410
325,P110133,Pipra_fasciicauda,24,2.589821312,413
364,P110368,Pipra_fasciicauda,24,2.589821312,414
368,P110393,Pipra_fasciicauda,24,2.589821312,414
401,P116012,Pipra_fasciicauda,25,2.789821312,415
403,P116014,Pipra_fasciicauda,25,2.789821312,415
405,P116022,Pipra_fasciicauda,25,2.789821312,415
424,P116111,Pipra_fasciicauda,25,2.789821312,415
428,P116121,Pipra_fasciicauda,25,2.789821312,415
447,P120716,Pipra_fasciicauda,25,2.789821312,415
378,P110425,Pipra_fasciicauda,25,2.789821312,422
355,P110331,Pipra_fasciicauda,25,2.789821312,432
356,P110332,Pipra_fasciicauda,25,2.789821312,432
333,P110193,Pipra_fasciicauda,25,2.789821312,438
338,P110228,Pipra_fasciicauda,25,2.789821312,438
38,W121150,Pipreola_intermedia,17,2.233936974,2521
43,W130657,Pipreola_intermedia,17,2.233936974,2521
44,W130693,Pipreola_intermedia,17,2.233936974,2617
35,W121017,Pipreola_intermedia,17,2.233936974,2650
36,W121018,Pipreola_intermedia,17,2.233936974,2650
37,W121045,Pipreola_intermedia,17,2.233936974,2650
41,W130133,Pipreola_intermedia,17,2.233936974,2650
34,W120816,Pipreola_intermedia,17,2.233936974,2681
32,W120693,Pipreola_intermedia,17,2.233936974,2742
33,W120701,Pipreola_intermedia,17,2.233936974,2742
30,W120481,Pipreola_intermedia,17,2.233936974,2816
31,W120662,Pipreola_intermedia,16,2.122825863,2833
46,W130861,Pipreola_intermedia,16,2.122825863,2833
47,W130862,Pipreola_intermedia,16,2.122825863,2833
522,W130860,Pipreola_intermedia,16,2.122825863,2833
140,SP120636,Premnoplex_brunnescens,5,0.429296484,1307
141,SP120638,Premnoplex_brunnescens,5,0.429296484,1307
142,SP120658,Premnoplex_brunnescens,5,0.429296484,1307
145,SP120669,Premnoplex_brunnescens,5,0.429296484,1307
146,SP120674,Premnoplex_brunnescens,5,0.429296484,1307
169,SP121267,Premnoplex_brunnescens,5,0.429296484,1307
170,SP121269,Premnoplex_brunnescens,5,0.429296484,1307
171,SP121270,Premnoplex_brunnescens,5,0.429296484,1307
172,SP121282,Premnoplex_brunnescens,5,0.429296484,1307
162,SP121023,Premnoplex_brunnescens,5,0.429296484,1337
93,SP110130,Premnoplex_brunnescens,5,0.429296484,1362
94,SP110140,Premnoplex_brunnescens,5,0.429296484,1362
138,SP120101,Premnoplex_brunnescens,5,0.429296484,1362
151,SP120804,Premnoplex_brunnescens,5,0.429296484,1362
160,SP120998,Premnoplex_brunnescens,5,0.429296484,1362
161,SP121004,Premnoplex_brunnescens,5,0.429296484,1362
76,SP110059,Premnoplex_brunnescens,5,0.429296484,1376
79,SP110073,Premnoplex_brunnescens,5,0.429296484,1376
80,SP110074,Premnoplex_brunnescens,5,0.429296484,1376
152,SP120857,Premnoplex_brunnescens,5,0.429296484,1376
131,SP120016,Premnoplex_brunnescens,5,0.429296484,1387
148,SP120769,Premnoplex_brunnescens,5,0.429296484,1395
157,SP120890,Premnoplex_brunnescens,5,0.429296484,1395
186,TL120047,Premnoplex_brunnescens,5,0.429296484,1514
191,TL120082,Premnoplex_brunnescens,4,0.338387393,1735
197,TL120111,Premnoplex_brunnescens,4,0.338387393,1735
188,TL120054,Pyrrhomyias_cinnamomeus,67,5.02248549,1514
256,W130063,Pyrrhomyias_cinnamomeus,61,6.677055621,2726
318,P110095,Ramphotrigon_fuscicauda,29,2.857943213,397
453,P120870,Ramphotrigon_fuscicauda,51,5.51649369,415
163,SP121029,Rhynchocyclus_fulvipectus,14,1.348078439,1337
139,SP120115,Rhynchocyclus_fulvipectus,14,1.348078439,1362
88,SP110154,Rhynchocyclus_fulvipectus,14,1.348078439,1387
81,SP110080,Rhynchocyclus_fulvipectus,14,1.348078439,1395
85,SP110095,Rhynchocyclus_fulvipectus,14,1.348078439,1395
377,P110424,Saltator_maximus,57,4.875100167,422
252,SP13113,Sphenopsis_melanotis,62,6.788499226,1336
235,SP110124,Sphenopsis_melanotis,62,6.854675696,1362
234,SP110028,Sphenopsis_melanotis,61,6.811197435,1383
239,SP120055,Sphenopsis_melanotis,62,6.866752991,1387
241,SP121215,Sphenopsis_melanotis,63,6.92557652,1418
249,SP121361,Sphenopsis_melanotis,62,6.880121975,1449
255,TL120056,Sphenopsis_melanotis,64,7.216723282,1514
257,TU120059,Sphenopsis_melanotis,15,2.085641479,2728
559,W130623,Sporathraupis_cyanocephala,38,4.845009457,2521
560,W130648,Sporathraupis_cyanocephala,38,4.845009457,2521
561,W130654,Sporathraupis_cyanocephala,38,4.845009457,2521
555,W130188,Sporathraupis_cyanocephala,40,4.938487718,2542
557,W130566,Sporathraupis_cyanocephala,40,4.938487718,2650
558,W130559,Sporathraupis_cyanocephala,40,4.938487718,2650
554,W120876,Sporathraupis_cyanocephala,36,4.635851208,2973
384,P115937,Syndactyla_ucayalae,18,1.615416808,397
173,SP121308,Tangara_arthus,79,9.647596103,1262
